,Published Date,Story Name,Story,Author
0,2021-05-18,Ella and Venus,"The closest thing my daughter, Ella, could get to a pandemic pet was a Venus flytrap (named Venus). Ella won a scholarship to boarding school and left last August. I lit candles for Venus and collected rainwater for her. Taking care of Ellaâs fragile plant was as close as I could get to taking care of her. In the winter I thought Venus was dead. No, just dormant. I moved her to a cooler place and waited for spring. And then, a slender stem! A mouth and even teeth coming soon. Who said these girls are fragile? â Sharon Harrigan",Sharon Harrigan
1,2021-05-18,My Daily Walk,"My sister and I werenât close growing up. The oldest of seven, Barbara was bookish, while I, the second oldest, couldnât sit still â always playing hopscotch and tag outside our Bronx apartment. When Barbara left for Bennington College, the elder-sibling responsibilities fell on me. To escape, I started visiting her in Vermont. Suddenly in a less diverse environment, Barbara missed me. Thus began our very intimate relationship that spanned 50 years. Cancer took her last April. One thing we loved to do together was walk. Now when I take my daily walk, I feel her presence. â Beverly Abercrombie",Beverly Abercrombie
2,2021-05-18,When Nothing Else Helps,"It was all too much. Another semester, no progress on my dissertation, three jobs, endless exams to grade, and my only son had forgotten my birthday â again. I curled on the couch and cried fat, self-absorbed tears. When nothing my husband did helped â no begging, soothing or promising my favorite foods â he put his forehead against mine and wept with me. By joining me in my desolation, he made me feel less desolate. â Renee Goethe",Renee Goethe
3,2021-05-18,Our Happiness,"Early on, lying in bed after moving into our Manhattan apartment, I asked Mary, âDo you think weâll be this happy in 20 years?â I had barely finished the question when she blurted, âNo.â We laughed, but I knew she would always be my person, and I hers. As we approach 20 years, I sit in our bed, now in Brooklyn, and consider our happiness. Weâve lived through deaths of parents, sperm donor selections, births of children, emotional distance, crankiness, counseling and menopause. We remain âMary and Robinâ â each otherâs person, savoring a deeper and different happiness. â Robin Hopkins",Robin Hopkins
4,2021-05-11,The Last Biscuit,"Before the city pool in Johnson City, Tenn., got drained at summerâs end, dogs could take a swim for five bucks. Sporting his green life jacket, Barney leapt in as if he werenât tired, deaf, toothless. We stayed until no one else was left. Itâs a small thing in life, a dog, but small is relative. I packed biscuits for our last trip to the vet. I sat on the floor in the lobby, feeding Barney biscuits one by one, and for a moment it seemed possible that we might never run out. â Shuly XÃ³chitl Cawood",Shuly XÃ³chitl Cawood
5,2021-05-11,No Ordinary Cake,"The scene is tranquil. My face grazes Mamaâs arm as she lights five candles. No ordinary cake would do. She spent hours making this richly layered EszterhÃ¡zy torte with pretty puffs of whipped cream. In Canada, her new home, we celebrated my birth and life. We celebrated me â the daughter she had not dared to imagine at 17, when she was alone, desperate to survive, hiding in Budapestâs bombed buildings and basements, terrified of being discovered by the Nazis. For years Iâd challenged Mama for being overprotective. Later I understood. I represented the living, breathing embodiment of survival. â Janet Horvath",Janet Horvath
6,2021-05-11,Good Shoppers,"When I moved in with Sheila in 1979, she asked, âSo do you want to do grocery shopping or laundry?â Without a beat, I said, âGrocery shopping.â More than 40 years of marriage later, I still do the grocery shopping and Sheila does the laundry. When our boys were toddlers, I started taking them shopping with me so that they would be good shoppers and know that lifeâs chores are a shared responsibility â and an act of care. â Zachary Gilstein",Zachary Gilstein
7,2021-05-11,Two Blue Dots,"I woke up to images of mass cremations in your country. I remembered it was your birthday and texted you my wishes and worries. You said you were OK, remarking, âWhat a paradox it is to be connected despite 8,000 miles of distance.â We negotiate the separation by chattering through phone static, like ghosts through a wall. Itâs hard to imagine you sheltering in your Mumbai apartment. Opening my phoneâs map for help, I see us: Two blue dots on one blue planet, gradients of ocean and sky between us. Weâre both still here, and I am grateful. â AnaÃ¯s La Rocca",AnaÃ¯s La Rocca
8,2021-05-04,Still Cooking Side by Side,"I fry cutlets for chicken parmigiana, doing math: In my 53 years, I have fried thousands. My mother taught me. When I was 7, we would fry chicken side by side, her hip touching mine. âCover yourself,â she would say. âYouâll get hurt and dirty that shirt.â As a teenager, Iâd snap, âMa, I hate when you use âdirtyâ as a verb.â But, no matter the age, I would listen and grab an apron. More math: Itâs been over two decades without her. But still, like magic, she reminds me to separate the cutlets and back away from the flame. â Kathy Curto",Kathy Curto
9,2021-05-04,"A Silent, Shared Language","My abuela raised me, her first grandson, in Santiago in the 1970s, while my parents worked to support us. Then, when I was 6, we moved to Melbourne. I missed my abuela. When I was 15, she visited us in our new country, where she didnât speak the language but still bargained at the market. At 24 and beginning law school, I returned to Santiago. My abuela cooked me lunch every day. A practicing lawyer at 40, I returned in time to say goodbye at her bedside. My family doesnât say âI love you,â yet by my being there, I think she knew. â Miguel Belmar Salas",Miguel Belmar Salas
10,2021-05-04,Miraculous in the Mundane,"My husband and I were 30 with three children under the age of 6 when we adopted a 16-year-old from foster care. Days were spent trying to be cool and strict and look like we knew what we were doing. Sleepless nights were spent recounting the dayâs failures. But every morning we got up and did it again. Made mistakes. Laughed. Cried. Argued. Apologized. Prayed. Reminded Brandan to wear his retainer. Cheered for him at football games. Cut his hair in the garage. And, somewhere in the mundane, I became Brandanâs mother. And Brandan became my son. â Denise Kendrick",Denise Kendrick
